,id,empty_slots,free_bikes,latitude,longitude
0,fb337bbed72e2be090071e199899b2be,1,18,43.665269,-79.319796
1,4ff88d5880e71aa40d34cfe5d09b0ca7,6,8,43.67142,-79.445947
2,a09c67c0b419654d907c9134b108e328,2,21,43.666224,-79.317693
3,d6a9daee68070a8b106cfb598d81308c,21,4,43.653236,-79.376716
4,8f8af40d9388c8a3962559e8681d3db7,8,17,43.663722,-79.380288
5,5a441560e262305d1934fb3ada5a9517,10,15,43.657763,-79.389165
6,18ea490ab3ca4d10e2927308416edbef,3,20,43.656729,-79.382736
7,b7850948607474362d3728f19a77fdff,17,1,43.664467,-79.414783
8,7ffd06e0207f80fe1ff6b5ae0bb0544c,7,8,43.675492,-79.388858
9,17fadbdc5848036c8485099bbf517294,8,1,43.674991,-79.396273
10,843dcb87ce2ddb002d2b2900a5418355,13,3,43.671944,-79.387778
11,438406694750984faa317bc6b1f3f909,1,17,43.662365,-79.351104
12,41c3e6d3bf3bd993e7d56e22084ab5ee,25,20,43.646144,-79.377962
13,c95712a6fe0babf73cb9da2c05889749,1,9,43.663993,-79.358534
14,2aedc79960408d746f43fb1d91bf7030,14,12,43.657266,-79.374756
15,784016bbba7f7be920647e7f8ec00251,0,14,43.6672144,-79.3452697
16,77f9f2420581968255251d9f26c78024,9,6,43.673939,-79.441159
17,7461a94289f2956b380e5b7684b56a1e,2,8,43.657991,-79.340075
18,69dc0257a4d3a1dcd5af06dc3b4eed8c,1,19,43.66745,-79.329408
19,365a0f49bf1c9b42c35b531688b9fed9,12,3,43.672453,-79.338259
20,49021f20833894e3dbfaea4fb6e7a9dc,1,14,43.6592088,-79.3348396
21,3910976dfd5888140602a42b14637022,20,3,43.689211,-79.35438
22,1fe2e0ad1678ffaf965b10e03a08aaf2,6,9,43.656927,-79.378497
23,e565aef96d6d5fce5279ef6f24b9ce69,8,8,43.658295,-79.372346
24,c765943cac057b6cac0946eff428bf5b,19,1,43.6940155,-79.2889842
25,e0dec8b8f5ed285bfbd952bb253084f4,14,2,43.6809164,-79.4229684
26,5ee5f79fc51737623d425310eb0bf02b,10,2,43.6910667,-79.39535
27,0daa4477ec313c30dc3036f4bd45e0ba,14,1,43.6975969,-79.39654
28,e2911ec2b832c350dad0a8831a30d273,30,4,43.639832,-79.395954
29,57ef343f4e12ae497e29c3693d922197,15,2,43.667333,-79.399429
30,a0100ff8f210b72706e06b4c31a329fe,19,3,43.6480008,-79.383177
31,32cb4912f6d3269c070a43e658dea18d,8,1,43.656518,-79.389099
32,75b9fc3e9bf42a5d26fa1393d9ce72ed,8,8,43.687999,-79.38906
33,d3e1a4057d9bf7c31c216017a0f1989b,13,1,43.6563889,-79.45166666666667
34,8a4d335d5540e0c2132ffdb1def165f6,3,15,43.639179,-79.399595
35,359ce82fbe9d1e9e9962321e62f6066f,11,3,43.6616667,-79.40138888888889
36,4077bf05c083f50d09a52487fd234193,14,5,43.66666667,-79.45833333333334
37,43e5df21054d20adc56c6aa3544b5980,11,4,43.657192,-79.452559
38,6aa469025f8c5ff029052fab35bca1f4,1,13,43.6576,-79.4032
39,b086f4ccca33b1b976b40abe69b78d42,5,14,43.660694,-79.379052
40,0fa15700b0d780b8f810ced06a01760d,3,21,43.636533,-79.395854
41,c3033415413ac24bf33672aa79838018,18,0,43.659777,-79.382767
42,ce6e330ba7f61e0453dc1567eaa02745,11,0,43.643667,-79.380414
43,049c76540151608ec55bfcd0e1748f41,14,9,43.666233,-79.373327
44,55a100afdce605b59cf4acbefcdf3213,3,16,43.640114,-79.393249
45,422a936ddcb551dd9f26ec313a450057,1,8,43.653766,-79.4016759
46,e38ee1ccd4c3964a5c0d308d29403b88,10,4,43.6538888888889,-79.4413888888889
47,fc5b892aa82601e2374e8c1772dde569,6,13,43.6508333333333,-79.4430555555556
48,90ec8d1df4740c1de95c087a11617c47,11,4,43.651238,-79.43868
49,452241fc4e912119f006a20b4b0099cf,0,11,43.6544915,-79.422634
50,eb20e0b8c7c8bf1fc4157a3b715e2837,6,5,43.6543604,-79.4655296
51,baedec3042f7094d0564ef8a1295e5d8,2,17,43.635932,-79.465083
52,196146f920152f5d70175a14f0e88184,5,7,43.654501,-79.460053
53,e4481e45d22462b01aca9513d8f5674e,0,18,43.634896,-79.467763
54,0cf5a51077c51159b5d6c8ed5b4c9db5,27,0,43.6314,-79.4304
55,59ef2a57efd0caf7727dbb6451bb8808,9,10,43.636731,-79.444966
56,fe00988a883c9469b82d17221ef1824b,10,2,43.6534268,-79.4512787
57,f376aecd6bb0d97d5d1580e9537017dd,15,1,43.7112153,-79.39894
58,d04f206f6afecb72f5821586d56f5071,12,3,43.655227,-79.39201
59,d7227eafd0ff8024632b2c9cef1f209c,8,4,43.685167,-79.34962
60,0ec9fc6c92f35e65f603cd6e7c550f1f,9,0,43.6704537,-79.39014
61,d9b63bdad84959af04feaa873f9c0eaf,4,10,43.6691099,-79.38551
62,0ff8f31be644b9e2af6d38b89bf42c07,0,14,43.641389,-79.404444
63,01caf8b12874b091f2fccc3818e3c72e,0,15,43.643834,-79.396649
64,bb30daddc7221e19cffecf3ac108f28c,16,3,43.6545174,-79.3895315
65,f52bcef41a84669da7a468cfc4531356,14,2,43.665846,-79.404998
66,ccb82af3c137b126999a511eaead0f38,2,7,43.6461,-79.3895
67,05d7abba295be4af9e74ca3ec241ebd7,0,11,43.671349,-79.29451
68,973748f7f27229b41ca0d2a96dea777e,3,12,43.667208,-79.312315
69,e5a7fc18db4989ecaf70a7e98866faee,1,18,43.669328,-79.288949
70,c7cbc921ca5b8310e7218ca5669ad83f,0,15,43.672571,-79.289
71,d1de2ddc0ea8a90d00ff717ad60a2f23,1,17,43.638497,-79.39192
72,61291082be03c77f92f883b95292557a,4,9,43.662771,-79.315223
73,d60491c58bb95d6ddefb1f1b1ac3f56f,1,10,43.66852,-79.363525
74,d81d4d6231b9da01ba7f3d6e50728ca8,1,12,43.652473,-79.401456
75,d0a8478c786cb2480de4fcecda844781,3,20,43.643975,-79.419576
76,1053161189e46ea1c3122c94b644bc9d,7,12,43.651318,-79.36023
77,02feaaef65cff4671fb1935179895659,10,18,43.656094,-79.381484
78,b076c918fa10b274340bcdb0f0bca1a6,7,2,43.670318,-79.405181
79,45be3a2b4a327ff6abac542ddc406738,27,0,43.676667,-79.416111
80,ad436e2a229c14d4611cbcacd7cf026f,0,21,43.640634,-79.435841
81,dc268bf6d12c7311db0b5b61b3304b03,1,20,43.639444,-79.423611
82,0abdfc3177000757dcd71bd4c8b479ee,8,3,43.67,-79.42083333333333
83,37c32c09c594b83701b3b8f6e32db605,11,4,43.671389,-79.416389
84,8536b57314846d3b42645c0023e6e60d,5,13,43.68,-79.42500000000001
85,8db5b143b08ea1fed85f0702fcfe01ec,0,15,43.6394444,-79.42527777777778
86,879f0d4ef4403ab902e541528bf329f6,5,9,43.675791,-79.40698
87,c497911a9c04bebbbc32e5211c081f85,12,3,43.675556,-79.410278
88,2e19220f1e64559e88f3c48b3ebf2916,13,2,43.674444,-79.414722
89,afa3ff2218a5d1817934c7c7c7bb5d19,13,1,43.671513,-79.408317
90,ddba9c631e11fbae48e2be60289f60c2,16,3,43.6783213,-79.35822
91,a7ca61373064c6581461132f1ae050de,21,2,43.6848652,-79.356602
92,62a1c39596c3d512dfa04f1d29b81035,16,3,43.68395,-79.347046
93,b960be1eba97f5aefc6ad39ecc93cb11,13,6,43.690537,-79.341307
94,908b17c0d06011373777bace0a3cd74c,13,2,43.704461,-79.423122
95,d2ce6ae839b7df2c912ab140253a5574,2,16,43.659195,-79.329196
96,1d35b8fd44d73aabbb39f6e142ee3e7e,3,12,43.651885,-79.3649
97,72de8a8e0a0966768f8115d755532e4c,17,6,43.682645,-79.377557
98,4c18c44e6f93e57321d327124945cb19,6,8,43.6475,-79.43305555555555
99,65b3d69f8a07aec4897e485e2ccb1461,5,0,43.6494896,-79.393535
100,071b427d1f3f600d6b9f35ca6576ebe2,15,4,43.671526,-79.44874
101,08b57a79795bbd49a15e4a3692ee924f,14,5,43.6452972,-79.3827914
102,fe806cf907683c67f4d2899eb4123f00,0,19,43.6452091,-79.3960744
103,dad51db43939490092b81d8cea72e018,6,11,43.6555556,-79.43361111111112
104,d1327be417a65e26c8bb501ea3e43a2b,14,1,43.678077,-79.390328
105,d06ed2c21f6ff4e4cbc77b64e65bd801,3,16,43.645665,-79.415345
106,97db697b7ef7a4de9ca17b9bd037e80f,2,4,43.6493472,-79.42668
107,789f216e52af17d73307365401bb9109,8,19,43.660207,-79.361275
108,9c5b6e6af1002ebba73b6be3039e78a2,16,10,43.648655,-79.367061
109,ceb52586adc7097b47183068a3d24862,21,7,43.648711,-79.389728
110,4b5b510307e10e878321a5eaa419c976,5,9,43.6605603,-79.3437663
111,ed77bb45e5a6964a4b94c780d5c21584,1,14,43.6561111,-79.36138888888888
112,419d42f093b90ba03bd31b21039ff5f0,10,17,43.652219,-79.354455
113,b3fca97a4a4308fefb648b6815e3907d,6,9,43.650279,-79.356832
114,17b0d8ca1c69eca14d3173c15fa144e4,0,10,43.649147,-79.395504
115,6e85452c2c8acbdaa8f298911d9996ec,32,3,43.643795,-79.375413
116,c4077147fd13aa009cb7f1a59b0f8178,14,3,43.662085,-79.397735
117,b894ec8d0d8ab0f3a9bf708ee4c90d14,12,2,43.659575,-79.365769
118,771cba7a53aa4e47d29c790c9190ef40,0,18,43.65205,-79.362198
119,195c1a917f697ab4b4fb52431e921423,22,0,43.668456,-79.393899
120,e67960ae2a91a3adf6adf65a92dfd09f,0,20,43.639052,-79.399792
121,4b7f75302d4eec9130e1e486ba486571,3,12,43.6448617,-79.42822
122,b457bbc38d074d5a3ea939b4d6e0d873,2,15,43.6409,-79.432837
123,1e01daecd9b52d95d82346c5c81d2ba0,3,10,43.660414,-79.415646
124,82051b9dc79b4b401acc0872abc734a9,8,2,43.661975,-79.407896
125,4504736e6ccb393e9f89000f91479688,5,6,43.65905,-79.422988
126,b4e20439535ceebae999cba2f02789eb,2,9,43.66,-79.4088888888889
127,09007b5f868cd54be0f040f9a9a75c42,21,1,43.690564,-79.326319
128,7f29cbdced0d217c129cc9648f1becbe,12,2,43.688325,-79.300463
129,722489dd6bf1f264c874454cf3f3f56a,11,10,43.65716,-79.46478
130,b1bb117ee97b3fef3ac3b57ae12329f8,10,3,43.6772,-79.35858
131,524590c5d3e31674dbdbda29cf6a13c6,2,15,43.662712,-79.379903
132,135f69ed3bde48aaf1d0006b4f080149,10,14,43.658938,-79.383518
133,fe97ae335b31b6c455f340f397904d38,12,3,43.683378,-79.322961
134,d8db167197846ff7cbe59c9a35aed587,10,5,43.6425636,-79.3762
135,391a459d2ca6e2c8eefa90736b2e9142,12,0,43.6521,-79.4486
136,97a0a3eefa88468c8389efa6bbbd2f50,14,0,43.669969,-79.386532
137,0ac5489c6a4750403c053598153880b0,2,14,43.633473,-79.425679
138,0e89e5d6c910f6df787cd9c903ade959,31,2,43.630254,-79.420317
139,d0d6832dcab19b3cb35c2474d2e8c088,27,6,43.662403,-79.423098
140,beb87ea54499f95a614653924c99b9c4,5,10,43.656945,-79.424911
141,d8c6779ffdcc8889412fd4c9b0a08c35,18,1,43.6817346,-79.4184725
142,fba4560a5641afdb69a97d04466ef788,18,1,43.683296,-79.418734
143,a943462e1ee05f0073b647a5b787f81d,0,18,43.673831,-79.281455
144,e3c4ef5e47b905992ebcd262cc3df594,8,15,43.666325,-79.3014
145,044fd938d016b91837e9b02be913b5c7,0,15,43.651145,-79.423742
146,c8cc2df4c8343778481f7f7c53499df7,13,6,43.654905,-79.398448
147,db9bcdbd258af5174a3e6d725807957e,3,20,43.651118,-79.369411
148,2037c7d47c8b7babcd2c4a058a66a6c8,0,11,43.6571,-79.4056
149,73555343619c6b9d1253029204bbd5cd,5,24,43.652823,-79.393388
150,d4c9a3af6604468422edfb03f56462db,10,4,43.665527,-79.387499
151,6e0b53806a9d068b042fa21bd67c5418,20,8,43.6582,-79.3768
152,c6f56ec0831b791abbce0992adba6318,5,9,43.671172,-79.354704
153,3b2853992a1700739c8fa569801e1c48,11,3,43.677076,-79.35667
154,18f8c64419b95e0c4692621928ce7dd6,12,3,43.680223,-79.344062
155,a9f7723da0cc432f4d057e3ceede292e,11,6,43.678401,-79.346289
156,79b67fbfd130d41c9162e805a9e755be,15,4,43.681991,-79.329455
157,667cd54aa27ec06620753f3d19a78b3d,1,14,43.6422222,-79.41111111111111
158,37b46f2e5573e69f5451dc09c0c14660,19,0,43.663808,-79.410491
159,8db545a0135f7b92022fbdbbc75af6c4,22,1,43.6666667,-79.41166666666668
160,78ac4436b3398ac55b47569863af6c41,18,0,43.6638889,-79.41888888888889
161,6d45f03d18059ba5e61f0d44a0cea59d,10,0,43.661705,-79.425734
162,cf1adac21d23e26855ea06278b5cd149,19,0,43.6686111,-79.42027777777778
163,3863dd61e00ea66710f789ae4297a2d2,17,1,43.665327,-79.43235
164,46bdd4a2b7715a9e32917b830777f17f,18,0,43.657343,-79.43112
165,6ac9cdf0b92883715b404d41c779af0b,1,21,43.645324,-79.40345
166,a0582ad73e21704a28197ee3c0aa4bcd,8,5,43.650256,-79.36163
167,bc19a4e6924e29937e76c9e82b55584c,1,18,43.651111111111106,-79.4213888888889
168,71debce521f35fd4e280e8ee1e2dd8cc,3,12,43.656296,-79.414663
169,5dd14c8888280d1274f6ad3e04f6d6cd,10,2,43.651281,-79.411717
170,d7bb48a755f69109f6584df0a207c9b2,4,11,43.65277778,-79.42972222
171,e53f168eadc3a7e3b9704193c739cb12,1,17,43.655,-79.418889
172,a0a11d15c4bd8231d739f71d85a8f29c,9,10,43.668553,-79.338673
173,3e05658e4bcad33e9d606744235dadcc,2,17,43.663912,-79.327987
174,ab92855299769ca50b1354e489b31a31,4,10,43.6462176,-79.3855048
175,20671fface2f37dd6d2d4263534c29e5,8,11,43.69595,-79.328535
176,67862da2d3680a6eaa417b8ce2d945d4,6,9,43.6753188,-79.3462789
177,fbf3bb78beefa587d54c8b24e2533469,2,9,43.6720273,-79.3470557
178,f42363acf4af847ca6fcdbe9b48c8290,2,16,43.637981,-79.424146
179,3c85f738ad60e03252f1d62fec2f34d6,1,9,43.640885,-79.416379
180,c7948cf5155f3ddaefa9a8279f203b5a,5,9,43.6552778,-79.36583333333333
181,908d3c912d6d67c7a5e2bb94d1ae7df3,13,0,43.6712581,-79.376367
182,13e6abf323682b291aadb3371ce32cc7,14,12,43.664524,-79.36793
183,e46a04a7825e44fa858bc0cb00a4458a,4,11,43.665867,-79.362506
184,5db77b72334a7b8823a28662a03f8e38,16,2,43.648575,-79.380042
185,c955acbcda8513471837f2aa55a98fb1,11,2,43.643473,-79.390477
186,6d07f3c1d79ff6816c5c04a7def6e6eb,2,23,43.645859,-79.38783
187,832ed21684e41502666f993fae2eeb87,11,12,43.662132,-79.3656796
188,019e5937c3fc120cee906770bca8fa69,3,7,43.640722,-79.391051
189,3754aff9599513c7ba4e4649ea3818dd,7,7,43.66207,-79.37617
190,e0ae749c309ee887012688bbd69c8b10,2,9,43.660206,-79.3244
191,ee45e3b6a9f07f4581d82c06d9bd5f51,3,12,43.668633,-79.291162
192,af0a7227a67fe55fb0c12597326e6b3b,4,8,43.665801,-79.384796
193,4f8770c2a0ee3962babd83913df2e99c,19,0,43.668153,-79.38891
194,d70594ad9c923bbbae6602d2dff4d154,13,2,43.657024,-79.377257
195,9a5a9a00b6f0cb77047f37e70887d891,13,3,43.662862,-79.383572
196,f0af815a9e6c12bd0382843e03fd322f,18,2,43.7063473,-79.40161
197,b3786025b3e4a46d9a21d6b82087cd12,29,6,43.6978701,-79.39419
198,44bdbe8a2ac75fbe4cc0edf41fe1d4fa,16,2,43.696708,-79.40045
199,ba979c39b60f1144fc9dd91faaeeea64,9,2,43.6476616,-79.37549
200,eb9f4cf130feebf9af0dc0225411eb98,6,13,43.6487245,-79.36839
201,52d497af695140c759b28d7bf63e94f4,20,18,43.64852,-79.380576
202,ee2e9277d3e8a86acbfdda0e395d1378,15,0,43.656026,-79.385327
203,90d36d6e81fff926a434e196e0a43d53,1,17,43.645323,-79.395003
204,14d5d7e0f5a8e23c9b50f62ea39f725c,13,1,43.677778,-79.405556
205,3bfbe7d9edced07da6dd283495fb8170,9,18,43.641646,-79.375308
206,58c0d439a59414e5e23bf5021e264d79,9,2,43.646162,-79.378912
207,f36d8ed5ff407fc4eab6c9cc344661f9,13,1,43.687323,-79.304848
208,15fc89637ebe1c3e63fbe123d70819ee,6,16,43.668991,-79.379385
209,ef0363fb67db85c62cfe83b7032ade5b,2,12,43.6622222,-79.3825
210,9fcbcd2e313ddf16bc7200bede80e9a6,6,12,43.64333333333333,-79.40555555555557
211,f5506a406fb49a19088bedd1d8e9cd2f,22,0,43.6575,-79.39527777777778
212,fc62f74abe3d79fa430f55f6f56e5e3a,12,10,43.657424,-79.381019
213,4b13a471170e0768fe5e1ca0b30fde8d,13,6,43.64595,-79.378761
214,5e8bf46c90fa957882beddfb6625870b,10,9,43.668427,-79.38725
215,3ba9b248dbb5b0ffa30ec9807f14476c,12,8,43.669604,-79.381171
216,0690f86b4ecb172570d8e08b5f9004c3,3,11,43.661673,-79.337789
217,9796c16b7ac90260d9f033ba4735acea,3,13,43.665656,-79.352055
218,abbcc3b45ad10472c3ec35ce3fb6e078,0,22,43.6308933,-79.4722622
219,ec48a65298b460584afe2586c15c360c,0,28,43.6224434,-79.480284
220,21982c325ac8d5dcc146b350aa0e8298,12,2,43.66986,-79.398443
221,82748c8c8a714dd216bcd4c636585556,5,6,43.659471,-79.350325
222,16658c808dda522274b99346e8f815fb,13,5,43.650492,-79.450842
223,4d985c0489e4b123e499fcaa4b70e32e,4,11,43.640255,-79.439223
224,2567d3e27e558c6e6ee94c289c838111,1,15,43.637922,-79.431734
225,760056e88951946d2f3e9bea859333eb,2,17,43.643769,-79.447915
226,c08362564d4889e345bfaaa42da5fb4f,7,9,43.649172,-79.4445087
227,c1375239981cfc9b3934e691cb9013bb,18,1,43.663912,-79.416124
228,29f79e7d7e4440c7554a3f3e3bae4f88,5,11,43.66587,-79.33443
229,8d65a48806e799a8c2d5dcb77e97c1cb,4,12,43.658816,-79.367318
230,53fc6d540a0eac8fb9f5366572e53515,8,12,43.654004,-79.444792
231,049156f7c0e19a53a77d8310d93eed0c,2,17,43.6397,-79.44865
232,adaa360374ea04ae057eba2ca7ba3e5b,3,8,43.653809,-79.3595
233,8485289697ef258129b2437308511fcb,7,4,43.673768,-79.391253
234,fb0ff514e9bb7798f0a682f36f644b05,9,6,43.656638,-79.358749
235,4898d236bceda7c4cb9430c896669537,10,5,43.716652,-79.399993
236,c835abf1540e63c50d5a879e5075387e,19,3,43.684261,-79.299332
237,32b476b39dacc23dda545c39ffb549cc,4,8,43.678685,-79.297974
238,de5dcf1ee9ccff065e01b4516b46f190,7,7,43.65143,-79.47779
239,8aa5c061e4ae37e2e05b05d04afadc2e,13,2,43.64976,-79.48477
