,id,empty_slots,free_bikes,latitude,longitude
240,5f6ec96dda864a01fdf0c031b6a1b6d0,15,5,43.664182,-79.449066
241,4a5734eee8c1c49197ffe9b992dd032a,10,12,43.64407,-79.3929
242,ad299c229e85bba5b84af14933cfac77,12,3,43.61868,-79.48674
243,41466727730d71a0286376ef3675d282,12,5,43.6442,-79.38702
244,213541646a587196b1acb812a3d0a8ad,12,1,43.64283,-79.38409
245,1a68bd75d5159c7cc33367b97ee8ab8e,8,11,43.65182,-79.47421
246,1dd10befe3fa0d7d7ebc657b9a01942b,18,1,43.685569,-79.408019
247,41ead9c9a4a83459161794bfb1894c07,7,8,43.651678,-79.375233
248,888212c5d33ceed5acbab77b4e544689,2,13,43.651838,-79.378743
249,189995604737e19f1b76cd3a3ff3aff9,21,1,43.665221,-79.394009
250,fe268f3f2f439d0016dc46605491078e,0,15,43.688148,-79.362101
251,70ad303e74f93aa2bfaea256b9b09753,9,13,43.669232,-79.374495
252,a7cdbedefded6e117505bde22c24ef84,2,28,43.640075,-79.414156
253,fbcb8f44813b5f7eba282691176d9249,8,7,43.678285,-79.347346
254,280ce4cfc4b101f3a8a08843e4a258d6,15,0,43.697139,-79.31469
255,9d4f1f5d63ed3e297fc737908616f617,7,12,43.694826,-79.295208
256,0729b25bcf663b7a2278f01d63b50fcf,4,14,43.673118,-79.318651
257,27e30ff4939a3992db39e99af9dfe172,21,2,43.689293,-79.295895
258,675628c054189e3bce23785d6574a24d,0,19,43.66908,-79.3149
259,32915794131e41a355ebee1ab9ad78fb,10,10,43.66073,-79.47149
260,2af03519040730b7df9ecaea677a1bdb,20,4,43.63121,-79.41414
261,738cf12a45b36f443d7585aa9d55e3a9,13,1,43.66189,-79.42679
262,1f5bb4fff3139fff3f927f1a4980dc1e,16,1,43.65389,-79.4675
263,80b72e233168f3583180edfe5ec6fd01,16,1,43.676697,-79.445029
264,3df6faa6bc73f93a672aa3e3004434f0,6,4,43.68114,-79.4277
265,8ab6f991fa3032ee2a20b1d34d50be01,2,13,43.663148,-79.347938
266,236729e04a979069b035a3070e608f6e,7,18,43.669813,-79.3335
267,2800c972b83e435cecefcdb95078e435,23,1,43.633537,-79.437461
268,2c32c6a2dbfb666ee51150ce15e1b9a5,2,21,43.63632,-79.47307
269,9fa8f250a5b887af9cda8df6931f2eca,17,6,43.697819,-79.38786
270,c9395d274aa197587eb89f34e68e262a,0,16,43.638426,-79.429142
271,a3eb9012fe995bffeef3b7d02cfffbd1,13,12,43.65988,-79.38279
272,7c6f64117f740f5dc9114ebfb26a6247,15,4,43.66842,-79.410585
273,d1bac3c8125c67909fa2e4a3cdf6b409,3,11,43.66402,-79.46418
274,e7384509a60160b8e84403a3247255a5,3,20,43.66686,-79.46526
275,56ff366ef56862dc34e4df414568d4b0,6,13,43.671278,-79.372127
276,940aa4a33247df5ea989d1b07e125e5d,2,17,43.635023,-79.399505
277,26edc0f88e4e012ab0d9930c725d5fba,6,13,43.66834,-79.38235
278,21cff63a550f456e30a23efb4d8c3caf,20,2,43.65263,-79.38766
279,ef9dfe14fccf2237630ed9002c48fc3b,17,2,43.70547,-79.40355
280,93727b82ed700768aa9695d49140f6b3,0,22,43.641675,-79.354006
281,f84773b4dcedcaea20de2c7e324d8c90,21,1,43.694341,-79.291416
282,3d13e32b7336dbe2c6b2190df3ba8600,8,8,43.64422,-79.36927
283,009f180cf35ae1285733d98ccf058313,10,1,43.685924,-79.376304
284,c452eea1e95d474e6f1b7ea545e79d1b,10,14,43.645215,-79.364898
285,1fe6812cc638f0e5080113daa9a7d77a,9,8,43.646677,-79.442741
286,b4462a2daef20c76a3ff7c53326f10e4,1,17,43.63855,-79.46693
287,1e83030210b6666f3fe29bade92f1181,1,10,43.645599,-79.4657123
288,c102428e69ec84dd803fd2f51b8cfc83,11,0,43.674923,-79.430465
289,68185cf4a510f34c7dd396bb2fb7549a,2,9,43.684758,-79.316767
290,deb6cce4318ac072f72c4988efd9dbdf,13,22,43.66663,-79.38148
291,7f15a95a0104437a73d574be76cb4158,17,2,43.685221,-79.294766
292,263344f0b04caa421826eceaadd15697,7,27,43.635492,-79.398253
293,624be8411d63932754479f0b710eaa97,16,2,43.63951,-79.383717
294,082fdb9cce172f916dde26cc3a543b69,18,3,43.641529,-79.386741
295,26c9984a5ec1ea1e7edb7fafa8d1e6f7,3,19,43.6417852,-79.4131148
296,d52672d5cddbb77befa3d5d448fc2534,24,6,43.655766,-79.3802
297,735f71a11ab473f25860d7366582a5fa,10,1,43.680466,-79.432522
298,6f5d2f1ea5a0702ceb169480117ac9fd,20,27,43.664088,-79.387095
299,9c5267129912b44d3d8c91094256f1e2,14,6,43.65917,-79.46997
300,22cedcbf1b4580a7995f4e15843bd2ef,8,5,43.671535,-79.379173
301,ed02403ba3e67b969a9d5e10742b7d5b,13,8,43.646734,-79.38301
302,aeeb1fa2ea65f1492a523f0477de71d7,4,9,43.6662942,-79.4066433
303,a249bee44425dc2b5c2f384a00a59f33,17,10,43.675278,-79.423889
304,24de23035684fccb1f588c7161489075,10,0,43.648928,-79.378623
305,aa101867125c9cc13920e34d881f86b2,20,7,43.715951,-79.351246
306,6cdafdc1db0f73b22c3fd462fd984805,2,24,43.665645,-79.304711
307,1d827726987d707bbcd5562e02416b0e,12,9,43.645572,-79.39399
308,08d867cbed5f08addb01b714700eacf7,7,10,43.652777,-79.372637
309,2d9b09d13ca6695d876ff08853469a24,9,6,43.665538,-79.451263
310,c9624aaf955b7fb236dcf2c8443c8fe9,7,17,43.650325,-79.372287
311,2d1d89a437dbc32634ba928744831860,15,0,43.66943,-79.38915
312,179e575503c062aa31a47c6f67d492da,18,0,43.669244,-79.3894
313,ffc954e6f4228f59169c040483ebcc3a,14,1,43.683351,-79.41562
314,41b880ed1fe29761e25d4e3a492b563d,22,3,43.6574766,-79.373446
315,c209afb99ac56fcd8f423e9365621ee7,0,20,43.636611,-79.400042
316,7f5ae543870ee8917aaa5022234c5e0b,2,5,43.646552,-79.406468
317,d00c14c6cffc4b0fb30239ec2410232c,14,2,43.713524,-79.400162
318,9c2e322a9d2bd1035e3f607f96152a98,5,10,43.65003919999999,-79.3733541
319,0f4f8c9f5e6417a981fe793e43984158,9,25,43.653264,-79.382458
320,03cb067499bb9bc86cf0c884edb403bc,14,2,43.663376,-79.392125
321,1630e350724cc062ba0e77e103728eac,16,3,43.660439,-79.385525
322,76ff77a0c8d2de7ff02ab1ce2b719e22,11,0,43.659226,-79.390213
323,2f10b834460965288d419163586f3f89,13,0,43.65995,-79.38964
324,8402cda81d70fbc893e5337366df8d58,10,2,43.661803,-79.389682
325,d54842ca6cc3a96c8ebbd4101c620e66,11,0,43.660087,-79.385655
326,1ac23b3d20ad003acf2f9b1f8a2f2f0b,11,5,43.6146692,-79.4873148
327,b24ec0083f9a6261ba6212d69cd28f2c,4,22,43.626265,-79.476723
328,50d8ed93a01d05c04298300fe52b5ac7,2,19,43.63771,-79.458173
329,f897c08ea341fc832b7ca756cb0982ae,1,21,43.6390437,-79.4760109
330,0ebd7e4e7c35126cda830c1c67bb3241,5,10,43.6486599,-79.4376413
331,b8cb26c3827d563e60826e8d8ddb8865,1,19,43.6423847,-79.4240277
332,f926e2b4fe4ff841a24b2ac4962e62bd,5,16,43.6702236,-79.4360232
333,791f66f190e1848c7eeeaf8b937e304f,12,10,43.6752732,-79.3778458
334,068f5330e49bd7236864c7cbf904813f,4,10,43.645469,-79.411084
335,36c244827ed3bd3ee314ab1d2781db2a,16,0,43.6882821,-79.4253856
336,91b75f5884eca61cded2a3da80a6dc2b,22,1,43.651603,-79.408346
337,e6151e077a7d8141f6ae96e6223d12e9,15,3,43.670206,-79.402643
338,03b565f085260e768988cd216fbeeef4,8,7,43.661559,-79.413845
339,34a94fc072487f4615b041d2b7a6c659,4,11,43.6560758,-79.393259
340,2b2e280f715656fb630b59ec9a6d1e0c,13,2,43.6580442,-79.3927404
341,026bf7c2104a659ef0392f1c22bc6e17,11,7,43.6568254,-79.3966159
342,b7461d8effda846e2f78dfbee059c433,5,12,43.5927419,-79.54033009999999
343,f1bad47f1bca16159267c0ad3e50fb1a,13,4,43.597082,-79.522768
344,4d9f7ef78ba9859e04d259c1567d1d61,22,9,43.6171635,-79.4971065
345,1d5a56319adf364532940f86be71ce4b,3,17,43.612063,-79.496573
346,0deaf45500eb93eeacff86adaafeb180,11,7,43.63732,-79.489083
347,4e5712234feb60f46fff461ab136e147,14,12,43.5961692,-79.5160575
348,8b49ce875b451df6dbe4fb4667acb3bd,11,12,43.613606,-79.4883535
349,d9d0c97c8f65e3fb4ebcd464a11f5522,13,10,43.664665,-79.489385
350,27b5be1cbbce21764b224e820c7f888c,20,2,43.665523,-79.484892
351,600672c7f313e01de8bab00cbee9e7f4,6,13,43.668496,-79.485426
352,50dc0fcbc5a62a2cc676ada21ede905c,23,1,43.698841,-79.519472
353,6d6c301acbd12264042475dfd0e0e1e3,9,5,43.658574,-79.487246
354,1e5bc0c0a2797265956ee948d6dcd49d,4,23,43.63985,-79.43703
355,e933ad7ff4aae2c390d9f79c1043d657,3,5,43.665076,-79.341509
356,c1704a7eebf0bff8016166d14fe130bd,23,24,43.6323994,-79.40978179999999
357,5bed66406f7431f8d4d8542d107225ea,12,3,43.6935477,-79.3301658
358,124ed44b13876f8019e356d76ba645ee,0,15,43.6438036,-79.4770327
359,12481528bb8d296c8bc4014306f36afd,9,10,43.65246,-79.413528
360,5282337e262f025cee74afaf2659b223,1,13,43.6548521,-79.35397680000001
361,125e730a6da5714af8567ae352485337,0,22,43.630874,-79.482407
362,0b153cb4fe7873b109e3068cf99dbf74,9,2,43.6704403,-79.45328549999999
363,fb3867774f8ac943a838fb13a41bd1b6,9,13,43.6535,-79.354068
364,8c4531a1d91e5583aff9759a5aedb46d,2,23,43.6617908,-79.361515
365,52028e6990a88dcf0aacffe1fbd5bf92,5,13,43.649709,-79.364184
366,4bb6659976fc4aaf5a141c488a405a00,19,28,43.666051,-79.374161
367,f04359bb2878aa6d672474276e5017e4,15,4,43.7005976,-79.397345
368,9447917367c25ac832d404c1a4696615,13,1,43.7029672,-79.3979073
369,0b85c7861c4c48a4cd4fe140c913da57,19,0,43.68871,-79.39264
370,f0ef11b3bf1f1a2ab5d7a556fde038f6,17,4,43.6834703,-79.5108942
371,e228eced48bdb1f81b6b38456fdcad39,26,1,43.7696262,-79.5025943
372,71bf1ff10731929ec44b9dcce72edba6,24,1,43.7641485,-79.5012809
373,6a4d3e7625cc41d49674986b994fc5e1,21,1,43.76521,-79.491281
374,bf413030081fe6f86c21b6412f4e4e1a,9,9,43.7724019,-79.4675395
375,cfcbfa258711beff217aa9d929a3a3ea,10,9,43.7781116,-79.467963
376,7a86196b811f1b13212052f5cd37e692,14,9,43.707049,-79.40966
377,2c429e9e841e213f875d2116cfab30e9,18,9,43.711751,-79.378615
378,482006b8f83e7802372448cd4dbd463d,15,0,43.732975,-79.40401
379,b3ac9ac4dba9aff36e24ba60b6171308,13,6,43.660274,-79.398049
380,7978548b201c5c5ab2421bc2906bc446,16,3,43.699281,-79.318802
381,65aefd1c1484ebd15a7827285971734e,2,17,43.696631,-79.297436
382,14971ec1c8aa07165b67710a2afb84c2,8,15,43.650077,-79.391291
383,812af6af42e905fac0cafcf05146f3ba,16,3,43.6765897,-79.3163022
384,165388972f43146138b4f5180eead75a,13,1,43.650745,-79.383633
385,3b0ffacf6f626924fb61b0d6d578561a,14,13,43.720233,-79.362092
386,3dccd3e0582902632ace3ada9481abb0,19,0,43.6926825,-79.441042
387,cca065ea85fe108c99c68759adf859ee,9,5,43.7041957,-79.4094472
388,78a43fc13829a61f8db0c57c96572266,12,2,43.7078691,-79.39248
389,e4d76b13daa3859403326b474684159d,12,9,43.5880774,-79.5432067
390,4a491c94c9b46d3b7927b72a3bad0ab6,8,3,43.754978,-79.1971289
391,0c49d15e80cceca5feb5a2bc84ddc2f5,15,4,43.6856,-79.3718
392,937a6d6b325ab59d5e0047f4b8eeb0ac,38,9,43.637764,-79.345359
393,30c56fdec4d36ab0124297d6f0101490,29,7,43.6629228,-79.4018451
394,4a1203492305451d3154777c392532f3,9,6,43.660296,-79.397107
395,07c0bbd2b5c108bacb3a32250af2a076,23,1,43.7805505,-79.1301203
396,a70fe5dd2fa91d6c13d66b5415e9740e,12,7,43.7777114,-79.1659711
397,254006acb0d0299f535d3723f656ae67,17,6,43.779353,-79.193023
398,93699b431ac46c9e98b3b1c74cda8e95,7,12,43.747854,-79.199327
399,a3860ef7a1996bfe83863f7086adb77b,13,6,43.7561681,-79.2026694
400,8bd81a9fcb43f04a9b8f80996312e61e,2,16,43.6002896,-79.5108692
401,ae8f902126cc9ad8f145c66ac996501b,1,14,43.6615467,-79.498398
402,c5db2e6382e20bec3e404aaf7ea89ccb,9,7,43.6632257,-79.4397052
403,d747893c66003f215b8502161eb40f5e,5,8,43.680095,-79.291714
404,0153756b9e136b96e730aaa2f048227f,18,0,43.691468,-79.288619
405,ded51d399ed59c94c0a464202fc09fe0,13,25,43.645609,-79.380386
406,b5012608da25a66be2fe79465186ff62,12,9,43.6591666666667,-79.3855555555556
407,033dd75f330fec10400341177c68036e,16,16,43.658777,-79.369596
408,080c6cc1f827d976fd75f9ccf53db95c,2,13,43.6625395,-79.5030161
409,5f02574f10f8ec2871df512546cf6f65,17,0,43.7004017,-79.4275305
410,3e8872d5357f08ebd702863ab04e913e,2,10,43.77953,-79.45233
411,126121fbcccd20a50c8bd94206c7d81b,12,8,43.7774374,-79.4447096
412,a2e02c044b1d003adb0993f8da78ee58,13,0,43.6637403,-79.39806449999999
413,70222e00b684e247dd3f982cfb268e2e,5,10,43.707045,-79.375437
414,af8ef901117705bf69e591e81d28a15f,7,11,43.6495789,-79.3762096
415,9ee0fa9e2c3afc338a74a6b49af02e41,16,0,43.690903,-79.4375028
416,bcf5ea04f184984e5cbd8571527636ff,3,10,43.643253094827294,-79.41230469904167
417,9c10c5f861261da626f9707ada4e8e04,3,13,43.6029904,-79.4926867
418,48a626ef3a6cfbbccdaea283ce5901c6,15,0,43.6596299,-79.4799176
419,57f2fc67a917b973ca7f31a994e0c63a,13,0,43.6608333,-79.43166666666667
420,8ef3bc5ab6805d2c5411023f4318d778,18,3,43.66083333333333,-79.43583333333333
421,407c8fc47ef8f822af020375a4f7dc79,10,8,43.69933,-79.39199
422,3afcafcea065abef8dd2beafcb78c7bd,3,12,43.6653032,-79.4701178
423,e6588e3838b256ab32f9b7db54be5a66,15,4,43.6162721,-79.4990363
424,b29cba584424066f83f374b2c3fe1780,17,8,43.720645,-79.355474
425,87722dd793400f7a61a96a59b9133e4f,10,4,43.6641174,-79.4588522
426,d6d49f7d4ddb2cd466938a1b424c1412,2,12,43.6424558,-79.4296346
427,51987cd2ab0d05eeb2f79bcb596e348b,16,1,43.6954486,-79.4026176
428,b20ef84c05107095581cdd50b2bb4a2c,6,9,43.6850809,-79.3149901
429,c4a01864ecb66e9b1ee3023d3205a281,8,8,43.6800218,-79.3405681
430,3c7236f4a281b569b57f40c0bf29c4ca,7,9,43.7842419,-79.1849889
431,df0ee6e75eb32441818a11d990fa844a,4,11,43.6451308,-79.36536439999999
432,85057ad3c01264f6156b498b79127be3,5,13,43.6482995,-79.3552533
433,9703f67f16a349591949e76da3714b61,5,12,43.65637299999999,-79.38781039999999
434,7dca1895f7959f80ebcfda3226669c97,8,12,43.657838,-79.38631
435,b1685246ce6cfe5b9d621a1991c3cedb,9,5,43.778015,-79.131911
436,c0538b0581a59e1e7321a382b5ab17ab,22,1,43.672079,-79.470171
437,052763ac927bce9197aa6381f508576f,14,5,43.690237,-79.350119
438,0faf9e7c7d5403b8f7dc7574fa6d0c6e,16,1,43.70942,-79.39139
439,f3aa2a6bb24e5012b030c6810cf39964,11,0,43.671389,-79.382919
440,6fcf6974fe1a08b20ab7f70d70da6cb0,22,0,43.671561,-79.38117
441,9aa46dbe18122201a50183e5602a7c9e,10,0,43.669903,-79.387802
442,fb2618cee3456166ccc52c3ceeae13c6,12,2,43.693256,-79.383238
443,e473bffc39f79fdd42e27583ccbe0709,3,3,43.65412449999999,-79.4636388
444,3d71c9ff5bcbaad794a49115e11786e3,10,5,43.680207,-79.339243
445,fea3f9dfbcc18225728f10913c5d3d5b,7,4,43.6589882,-79.438715
446,f3a880cb5277285662d2d68f5523488d,16,0,43.6741219,-79.4352208
447,844d02b2b7dfdabf7bd044c3edf050d5,1,11,43.6469928,-79.3706665
448,3d38244751d3c44617f0066466a3bc7d,16,9,43.683884,-79.36647
449,ff06d212a977a2d3ebb441f4b690b852,12,6,43.6578449,-79.3899265
450,2b4c28b78247a24037bcff2ad8fcc605,13,10,43.6477785,-79.3847928
451,9d7e8386839f9d834777d1cf0a8482c1,9,10,43.6856128,-79.31168269999999
452,10722d0c5054c529a0d71f9eb2c89f92,6,5,43.681944,-79.390556
453,aec7195bb028b992ab8536f51c7d37f8,5,18,43.64534,-79.409597
454,b1c628d5509021c582f104bc3089e514,2,16,43.6393107,-79.4408141
455,f889b35bb8077eaa77f35bed4d524e89,19,3,43.68306889999999,-79.279682
456,7e8db6cca9980f9b6daf293197f25fc4,2,12,43.6626628,-79.3323698
457,34ec939e3772ab6f8f9be4ae0c98f3a2,12,3,43.681114,-79.3373885
458,1cc9575bb686fa4a3eb7f4afbdea5073,1,13,43.638925,-79.4168659
459,cf43a77e34066db8b926a42b49814963,7,7,43.676216,-79.309395
460,cba34e4c09c97a6336b871002f6ffb41,15,8,43.652822,-79.378208
461,48f8a355073b35f8720761c96f77d86b,23,16,43.656633,-79.379625
462,c147f315755b1b1e79467fab3aaf3cb4,9,7,43.686962,-79.286864
463,199a939521be6324c802d8d50ebeb4a8,14,2,43.718039,-79.371914
464,04cadbe0f9b27f89f5fa6f6dbdea0883,13,0,43.672152,-79.39018
465,be90e51f9b29e31ae1d40a8dea028dcf,8,10,43.673019,-79.467994
466,4704fb679220b3879edfa3a853d55fbd,14,1,43.72268,-79.37644
467,8e40f60a48a909297b4114be18956d5c,19,7,43.6504218,-79.4407647
468,2ad52acd0c231c654b488e03060224f2,19,0,43.68850459999999,-79.3940052
469,1a0670e4e55fe4259c105c6803651334,15,14,43.641705,-79.393295
470,9d145fd59618d68dab06dba1c8900fe9,20,3,43.647663,-79.487583
471,ea3315c38d0d6b79d5e38457850a1cfc,10,0,43.720998,-79.377456
472,9e3c071c1a1b47ea05a20fa713416614,11,0,43.72814640000001,-79.4032194
473,238f97722fa9fb7a59373178433ee0bb,14,4,43.652327224103,-79.3882538196087
474,bac1dcd28fcdff0438987edfef742154,1,9,43.6438602,-79.4227573
475,b5473ba8329a31e18dfbc5067cf61369,10,16,43.64920406876699,-79.49336334201408
476,ac69c04aecded671ae0de9f0ab51873b,29,5,43.6503935,-79.3860211
