,id,empty_slots,free_bikes,latitude,longitude
477,2a56ebfe680276d40a591ef322457f70,9,7,43.6399714,-79.39940399999999
478,fc6389e5eba6c99ed3c0185b65c9cb5c,13,6,43.68827060022711,-79.43937767081853
479,3681db49ef2d337bfb035ab1ac33e2c2,10,12,43.6614605,-79.37894570000002
480,d10b85cd917407519f2491252a022a01,20,0,43.69413548199171,-79.30058718775287
481,2cf04264d349d318f68193444d9c5ad0,22,1,43.7254665,-79.40115449999999
482,b63112d639d75af6c2e5481df147cf77,11,23,43.7083577,-79.39886200000001
483,8e1aceb253c43b2648c7a7bc41ae1023,5,10,43.63840090000001,-79.4197107
484,7398115d8ae10074445ef787822317dd,15,3,43.7027268,-79.33368089999999
485,3941abb3cf0f4b0fed316e0a2ed7452f,4,15,43.70567,-79.310554
486,9eb5acc897b27515ad12ee8fade63062,3,15,43.635,-79.4088888888889
487,8b5819a5a6fb1ea79521a607ebb0a5ab,2,12,43.656784782853144,-79.35627385059036
488,bc0aa12455a97e86cf1be415300027db,12,2,43.732016,-79.403637
489,3c82caf01f887871b4e27b9e9616cf77,11,3,43.67515255542865,-79.38849615969643
490,685abb6b7df0fc0b474505ef5e2663fe,18,0,43.67468857448634,-79.36701962396272
491,2fe7046cdd8cc701a2240f52b9e8555f,7,9,43.727365488246306,-79.3814254607724
492,37b4b6822fe05d33d64c2a174a23a4ee,9,5,43.6846177,-79.39245919999999
493,db63343ae1e174637ed6eba3912c4440,15,1,43.77345,-79.5002
494,ef56a1cd06ce475b3420570afbced3fa,6,9,43.686442,-79.313404
495,e5f767772c705d8231b6b198de4aa458,30,2,43.66402799999999,-79.40297869999999
496,fc7fa6476f3fce587eeb9e2200faa005,19,20,43.65049,-79.3873
497,a93e2f7df07b08d45c3ae0a1502c184c,4,21,43.64134790000001,-79.4013882
498,ca19ceffb308e52cc30e908f7dd57475,4,18,43.64215,-79.377
499,b64e9d0701f0c67b654468e6bfdba32a,6,11,43.6392777,-79.4115736
500,5e955f1219b3ebaf906b808073da5e1e,2,18,43.645102,-79.39744979999999
501,3a6af188aaae40c51d6ec8d22cd104d2,7,2,43.6602021,-79.4342726
502,479d21ebdac47eb8e30a209268e0bebe,7,8,43.644887,-79.45641169999999
503,9be84ceedbc228a38abe565a95d0d0ab,12,12,43.680012,-79.34403250000001
504,3ffc414d28a17036998674a120f66c6f,11,3,43.637381,-79.406112
505,32444ff0455dc908ae997a28379ebe7d,9,17,43.63811,-79.397877
506,bf59891d338ebdd311b6d839cdde77b8,15,0,43.64957,-79.432446
507,32b49dd6da901eac98ec2028f4447d71,12,2,43.6700692,-79.2971326
508,a5836251279be7a7699855d904f4ddf0,1,17,43.6559476,-79.37558829999999
509,010507feed5b8d87c40cd95933ed5654,3,15,43.6677628,-79.30811709999999
510,941a4749a64f58b21da983a2c679ee40,7,12,43.6750806,-79.3068697
511,d9103bade315662e56fbbc902b342ee6,10,3,43.6754247,-79.4547813
512,e7c767f3a1e8dcb9a41229a68b69eaad,10,12,43.6409957,-79.40966630000001
513,a7060ce11ef209bd9f6905ab5bd50a34,12,1,43.6593483,-79.34993659999999
514,947c5660ee75d790b7db219013ea64e7,11,8,43.67168,-79.421192
515,b59204ea6e3eaa8ade44469b0cd3703e,15,1,43.652634,-79.374222
516,893f13f8835cc86bd1bc0e16de10e92d,24,2,43.6519501,-79.4060978
517,b01afd080bfe7a9ae061756b868ef9f0,4,14,43.6613642,-79.3641171
518,4c1ee1ccabcd1c9eaca449e5b3bbbb6f,15,1,43.6808774,-79.3304491
519,d2505c265a6e749d5d2be70c140f029d,2,17,43.6623658,-79.3413344
520,a2f8dc99e24a4f75d8d8f3f98efbc535,22,5,43.6791345,-79.3263159
521,290fef611ea995910eb2d8e6dee93350,0,13,43.6478206,-79.3704721
522,31d87930da4eacc3748b5fee65f96259,2,15,43.635495,-79.40352209999999
523,edbbbbc2b0bd5c8322b6395633ce610c,14,0,43.6868681,-79.3110942
524,61b868926458c2406053b0bf2f81dcd6,14,1,43.678177,-79.435364
525,804d113fb2dbc6b44947189e9e8bff7d,18,4,43.6962302,-79.39504339999999
526,7a271c4cbc993e06ac677f78d5b6ba4b,9,4,43.667076,-79.425116
527,d24c01668df7f8e972f3e5980bf1fc6e,13,1,43.68005,-79.43469
528,a76d410d56c1dadfbc8960683df209e2,8,11,43.675648,-79.4527619
529,910e92b9e361308bb305c6780fce822f,10,2,43.6677246,-79.4041365
530,56275b952451bea6cdc0a9e666ea363f,4,8,43.648437,-79.39838
531,2904c293698dc248004b5f43e1a28f80,15,15,43.6673,-79.374
532,2e6dd23e4dee03087c5e80f76cda5519,14,9,43.6517925,-79.38269509999999
533,90753b36d53f9713816264fff0eb5cba,0,18,43.6372958,-79.4423237
534,19997314e5dc85c591c39255f1081992,10,5,43.6554793,-79.4302462
535,e28bec2cacb249601ba4e3da8ce10aa3,20,2,43.686352,-79.415894
536,e15764d43dae2febba437044f0b41c0d,11,10,43.6442457,-79.41610440000001
537,02d90c8ede19da66083e0d0e14d17258,15,0,43.7741,-79.5005
538,70f4c2f125f887140a39865c643b83e1,13,1,43.683979,-79.410657
539,a73d255f1af70c61f91b4bbf216054ec,4,9,43.6472019,-79.3953394
540,d6bc7298aa11006015119e2e237ce83d,0,15,43.6513927,-79.35794659999999
541,a385b32a5f6b3de23ce3def7f59ecbc1,9,8,43.6647688,-79.3772602
542,d21421de2283d1ef48895cf1810b0200,9,10,43.6506,-79.381285
543,fca601c1041c34a9c42af38d71e7403a,11,4,43.6408346,-79.3429074
544,89a0071a8f7f69a70263dd5c0d9d64f5,9,10,43.6585504,-79.4497659
545,0ec6c1acd2e8975a5a2d5ddfe6028115,3,23,43.6484201,-79.40051919999999
546,a3246dc710b72e282aabc15520392d98,6,5,43.693187,-79.314283
547,e8fa9e1f75a6a3e6795f420149665538,2,8,43.6425791,-79.40011729999999
548,4c9eb7bf1d6f6464b60956afb4cb7bc6,12,4,43.6469251,-79.3733192
549,32cbcb81d2d04a16ed2d1d2ed35220d4,2,13,43.644395,-79.40065430000001
550,eec8016afd7a2c9574726724fc5bbab9,1,9,43.6463574,-79.391206
551,f01e7413a6af4607ca80257160d89ae6,3,9,43.6682342,-79.3702641
552,90fadd5570633a9503c556d49fcd59b8,13,0,43.6791876,-79.39071899999999
553,2e3ac17daffcf4eac85216832f31a3b5,12,2,43.674446,-79.398331
554,df51480ffd94a7b3412a6d3cc7706585,9,5,43.6501644,-79.48296909999999
555,b87051aeba987c7cf84dd59ab88c67bd,0,19,43.636804,-79.408832
556,15b272ca422dbbafeb002f3a84d15436,13,4,43.6658804,-79.38761010000002
557,9144e4fe1b004cd29d1f4a056a3542fc,6,9,43.68035,-79.28357
558,328543a3291fd54d24971108f96bb053,2,13,43.6535052,-79.3667689
559,6140f3635573c8910f854df84e633837,14,1,43.702418581463505,-79.2563167072858
560,8e671c6621816f2d0003b23c0bda5e08,6,8,43.68824135931814,-79.27046628033244
561,88ede41a08aa08dfee94f811a9834e1b,9,6,43.691688,-79.265027
562,3db3e716f02f4035f98fc1f07a0fecd9,11,3,43.697490048103,-79.25655146462776
563,a4e9775f52cd109d87faa6d5de6a395a,13,2,43.69401297794256,-79.26257204548136
564,bfa44ca6c3c167b3a804a93fc1f0ce36,14,1,43.6929478,-79.28339980000001
565,719e676d739529c8d5da8bb89c5c8678,14,1,43.6950192,-79.27180659999999
566,4458cd04d9fb8c770ac4bae9d9db2d63,16,3,43.69263249999999,-79.4627536
567,f01ce5efb5e67f30b96994096ac1d300,11,4,43.7105975,-79.2541175
568,237e73b6b68d9b4f9ce8dded10a8863b,19,0,43.69415,-79.45782580000001
569,5d50213748a35f8c70977b69abac0ef3,17,0,43.70163,-79.44099
570,6e21dd07c568ac71711f1358b58c7f3c,12,2,43.688028,-79.460265
571,e59ebca743500b50891c5d639a6ef349,10,12,43.68323,-79.455765
572,3098e8839fd687446744220b13c1744e,12,2,43.69466,-79.45376999999999
573,5f06c49f182da959fa0f03e746fc2e4a,8,0,43.6784834,-79.3513564
574,8078f553106f543301e06cb4942063c0,0,19,43.65016869999999,-79.4963345
575,1b853c3b515bbb20d04729c8059f08ee,14,0,43.6492,-79.50601999999999
576,b97fe36c9f29990955a8b64d6be5f602,14,1,43.6897656,-79.2939525
577,e7b2879f63e9d4253fe62838b99f9b4f,1,21,43.6357643,-79.4674917
578,ab463b4b4fbf00bbfbe972989481ed7d,2,11,43.62369169999999,-79.4838132
579,ad95eee599a96b92c9849bfa5044bba0,11,4,43.648657,-79.458111
580,501cea9e754b07ac8713b850ea9b13f2,4,17,43.671293,-79.380471
581,b1ab2925abdc520ac548b7e700077bb9,10,3,43.699327072589426,-79.4493630391668
582,7c454a73ac552534dbda2c7e18d700f2,13,1,43.63560589999999,-79.4934616
583,d98ed5a52cd490b3cc4aa57f11510ecb,15,3,43.7611741,-79.5114452
584,d18724327840a287a10b260d5b3e0b3a,15,3,43.7603624,-79.5162777
585,7ef4283f9ce9f067e7127e5431d45f81,14,6,43.62313,-79.4918
586,1c756a37352a017e82b4f3d678d00590,6,9,43.772445,-79.511912
587,cc1432c52b1e87a738180d369ed1136b,1,11,43.653359,-79.365023
588,a558e5fb7b283d40286ff45d4f2d1d9f,11,0,43.70643614257429,-79.25104443353288
589,7598cfd1da04463554587807fee08a3d,10,5,43.655972,-79.370638
590,354bb1fec6b6bcc47b0f2632de2f270e,9,9,43.641952,-79.380723
591,44e60e088e0130eb438a3c64cd6074e8,0,10,43.646552,-79.399586
592,9951452d4d7b06a7090aad89d539aee1,7,5,43.6591529,-79.3947953
593,01136ad859ed85b0b15029e1b1e702fc,16,7,43.659055,-79.440764
594,99585d4f6ec47a797c42027b8c246d25,4,13,43.669576,-79.375961
595,8227765aa9d7a960abddcabec4194956,15,4,43.706466,-79.29511
596,c6970dbdfda7b8de482a4f593ed5e4f8,10,8,43.646314469245205,-79.44879407014527
597,9239e6ede8fefff4cde18784c4dd82b0,3,26,43.65222662225532,-79.32295440954084
598,42fd6840fd4d296944709870c6b07d83,5,9,43.66526761605873,-79.47502122887077
599,d0d1e35af38818e4f0d4ce2e983ddb67,10,2,43.66554144421798,-79.41010317605742
600,8f1ec0b715c806c73e96db74922ca163,11,0,43.77649016265579,-79.5085364909097
601,32f618847043b8011f80333b5e7ea8b3,16,4,43.655431,-79.380653
602,9c273cbe285ff5d1a12e3736a77fa9df,8,6,43.65351799690878,-79.38591063795928
603,6ef5beb81c4c0140029ebf4bf192fcf5,7,8,43.59119994025076,-79.54449133041076
604,59c65f9b8ad030535168838f871d5895,3,19,43.6544839,-79.34105699999999
605,36e4390d0f95acd44b5c85f49217d360,8,14,43.65082785552666,-79.39698099821702
606,5497bba2b352b75075542bf5a290dd8a,6,5,43.673843560032594,-79.46092618902435
607,9fd381407b51a700753caec17607a127,4,10,43.647508351306186,-79.38604436555764
608,af7fe7debf2e8521bcdd991c1bd0b6be,10,4,43.71513211098082,-79.33413623320465
609,427a1106d58263dd1af25b459ea419b1,14,1,43.71649675774656,-79.33089439933623
610,5ef85e20443d6510beb1604c56a32dab,8,3,43.715537998967406,-79.32811427663442
611,5a0b70488e83a9220011c89551d6a7de,10,2,43.70400405297843,-79.34807015078738
612,b621c72d79bc4d5df4258a78fa83412d,11,8,43.719632535237835,-79.33199950866776
613,a7094de32ada64b8fdd296f2ae3960d0,5,8,43.70656159598004,-79.36781965092621
614,7cf109e173e4734690f71b81a35ac57d,4,7,43.70518328279426,-79.34224729962946
615,c1a843f198dd5b944533f5b53672a120,10,6,43.70088225686968,-79.38736016665911
616,f4d33af4f0cfe71c2bc31fa004030b47,12,1,43.68688938028234,-79.40099513147447
617,5e41d051a93e4087fc80e372089dbd6c,11,15,43.63796,-79.387502
618,dd65003e27abc37a3a1e5b524eb00203,1,13,43.65484215542248,-79.40351232494366
619,8facbe8d87dc7f1fd7ea00321ba78b50,17,2,43.6637,-79.400053
620,eb524dc294d5460d6f1d4cdf90b6351f,7,7,43.662857,-79.44618
621,18205da5f64c1666d9a9fc2edca93988,16,3,43.788319,-79.123505
622,7a666ee6c60a7f8ffec9334924d36c6a,0,19,43.643025055165865,-79.39430137761319
623,5335413d6fb1eedf5db4e61589946795,15,3,43.7482972,-79.47570569999999
624,3c09457be4ce775b0cd37e8b073f4ee8,1,27,43.63737145931921,-79.38976958703309
625,c0cb4d9e138defbdefd1f862cf2bd095,5,11,43.73673829262113,-79.48227195568086
626,9e69637f78eb0df524d0ac37abb4c431,19,0,43.753107,-79.479626
627,7b645bb451744c620f391544a625888d,13,3,43.7494501,-79.4869662
628,a79d5810f694370a821fd385145cb109,7,5,43.637695491830144,-79.42023184193503
629,3dbd618c6fba43406cf1b8cf9165647b,4,17,43.64392767366328,-79.3687301736982
630,2ccced1dbd563c3842d265b565098de1,13,19,43.650033,-79.396555
631,b1378d745af2e60fe542370cb6374226,3,14,43.639124514797004,-79.41423166721611
632,c845b03b2ffaa03ebba13b5c61da3af2,28,4,43.640978,-79.376785
633,f8bbce635f366ade23994d02cb6fcc75,14,4,43.658148,-79.398167
634,be39936af5ab6b60d98a2d6756387909,22,4,43.663162,-79.309765
635,146c961dd6b178771287133da0629eba,14,2,43.67883,-79.408723
636,38d3408bfdf5a321a15ae61358af4aac,48,5,43.640132,-79.380464
637,cc38e99861bed2afea72ec6211fecdbf,15,3,43.6451635,-79.3831757
638,ae77752fa855081311919ad282b18482,10,4,43.64817,-79.510392
639,dbf9d3fb9932d05d7ddda51acd4d26b0,9,3,43.661324,-79.449534
640,c89b262c82b9b2107a954987d36ad4a3,8,0,43.66496415990742,-79.38355031526893
641,813af609ddd87595d5352942579a73a9,6,6,43.640741,-79.3798521
642,7fac6bfdffa0a7b4ff8a3f1ebd78da81,13,3,43.663102,-79.373181
643,f91f2493c8cca75e7c70987c8d0a516c,23,3,43.6322445,-79.4108105
644,40e171b076eee2cc9b8405f394f0ace7,12,1,43.655103,-79.389295
645,8362e07e9e4d9c67eb283cae15684c8e,6,12,43.6563888888889,-79.4091666666667
646,71ecba080a7e19ebfb8dcde4964a5277,4,22,43.637894,-79.454823
647,90255da65a5396af7e18b556f1d3e618,12,11,43.6525077,-79.4654233
648,ba4fc8dd224feedb2762d341bf58916f,20,2,43.6535269,-79.4650569
649,15e76731635f7e3ac4484228bc8f60ad,4,10,43.652686,-79.358395
650,25b1225382e6b213b935daffe25fbfff,0,10,43.666850777484896,-79.38114574756837
651,092cb5f641f627d7b43e321542ccc066,6,12,43.661152,-79.358505
652,daf29ca6d17e9b4b4921ebfb3fa749c4,8,7,43.659296,-79.358035
653,83af92756a52874ce9bade85f065f4d1,6,8,43.667158,-79.402761
654,59ebd8c24f539c66f2fa4f178e75eb0a,7,8,43.69362206784152,-79.27710529695892
655,aa44f34bf848cea7d5570c51697d8ac4,12,7,43.72704086366749,-79.24391402446746
656,1829fb7bd0a98ee2fc523f35ea417baf,2,10,43.63735795888104,-79.43617975886079
657,8799c470baa28d22cc44e4efd611aef5,9,6,43.73596719224253,-79.21995221481933
658,7f760f7680dae3ad47ef0821337c8366,14,5,43.7154661,-79.2876595
659,6f7157a5846ff850e7e5b9f6b8b450c4,4,6,43.642904395956684,-79.43746059447746
660,cc5bd0485cb1b99156098277af99641f,7,7,43.70688,-79.26850999999999
661,362434f77c0efeb50a5deb4ca9ce8969,11,8,43.697356080874876,-79.28528711019696
662,ec83cf5759b66963ff5ea75bee4b9f1d,10,2,43.70960859570095,-79.39915125005619
663,8fc44e8a98df79c9c41e04c531551a25,8,7,43.71176278859601,-79.27028152889692
664,519ee649fcd1ad28beade12953db3732,3,15,43.671771,-79.324961
665,44d245c021bcfb69fed5e4b088d60dd5,11,4,43.7110442448186,-79.29127313845584
666,84e8e3827807916c9c3ac9b60404346d,17,2,43.7032112,-79.2787149
667,84dc7d9185e88915466d12f23fe07753,15,3,43.7128578,-79.2487086
668,6228f42d28032bf18c0a7f9411df5fa0,4,15,43.7323277855009,-79.22496619876934
669,ec3b9fd9e808fc3e1819e802f02ea442,10,4,43.669821695059376,-79.39444614603269
670,a0f722fb6a0db164e9f07ae1f0cad178,10,13,43.645653,-79.464366
671,aabe4d22a65f405432956d974bd827c4,25,2,43.649217,-79.465319
672,07bf4729ad15e9e2d17d072dfb67e6b0,5,8,43.72690169821676,-79.22920396582664
673,df05fe5ca5c71ce120962deaac85c1fa,13,0,43.67794376009951,-79.39836278587889
674,4eb1725531708991a552c929b737330f,0,15,43.634565,-79.409161
675,455237ee758de316844bd61287671f23,0,15,43.64309687937765,-79.42875613770637
676,ffeaa2aaedeb18fc11f708bcd8323149,6,16,43.655350778457056,-79.38345966759798
677,1993b48e5142184f347f9d517f120d03,1,14,43.6412561641921,-79.41502994047545
678,6eaaf36cd079d08d973fdf24e217aa3d,0,9,43.6476,-79.4015
679,f2bce10cc9ea50a3431d1ed152ff4e2c,23,0,43.6962750705313,-79.39629396191867
680,b602b86a935450f8aae69903762d466e,16,2,43.70430959999999,-79.3972815
681,1458ace78e8ffe65dd60c610007afe8e,11,4,43.69711160305226,-79.40537298227844
682,3b485775d2f902b5529790c4047dff24,14,0,43.68370788065334,-79.32262453633884
683,1c0219e93091b1027eda482f4a31ded6,21,1,43.7063279,-79.3962499
684,4b9dda1f2f28774233b34dcff549466b,4,14,43.64600446255825,-79.39877642209015
685,b542b8a95776fceb86045c831303a7cd,0,18,43.64299174164139,-79.42355911563249
686,786a216c74ede38763e705b21c0284e2,10,7,43.657275497390124,-79.32661544194183
687,3a73375ca8c3f3fc85b7b32ec080be5e,9,2,43.68698672516659,-79.33478198280334
688,8b95bdc7ca8373821bef770b8f074c6c,19,3,43.65922918158098,-79.44320901022282
689,c6bd34bb3023288b5e87df2d3cbb5f43,16,3,43.71161098023304,-79.28055565662231
690,0b46fa9ccc3ac1fa00d279abd7e73df2,5,9,43.74531103700256,-79.20970650787817
691,045a7a6b973238dc76bc058e4f33f143,15,11,43.647259,-79.379878
692,58d6f7db09c9e2f543e26eca10ea7cb6,0,13,43.67036917803197,-79.32782698645094
693,dcbcf9c681fbd3e77dfbea6df0e070bc,1,25,43.6458569,-79.3853654
694,f622ddb7efda3e9074e12ac16bc7fdd7,0,14,43.6509552,-79.3707
695,9d62413fcaba8ee2d11737b28e8651be,6,39,43.649722,-79.416944
